,A,B,C,D
2000-01-01,0.36894488793280045,-0.44084394158769213,-0.6086388545845359,-1.9179704058186788
2000-01-02,-0.2418600404492356,-1.4961979120336324,-3.34706152992174,-1.8284817869681411
2000-01-03,-0.41651477907705364,-1.3024760255483545,-3.651109540534761,-0.23842644733154295
2000-01-04,0.632475570825199,-1.777322956544134,-4.073499061997479,1.179260012607641
2000-01-05,1.4297747179155194,0.09848969580754807,-4.446400245226144,0.14812523430283253
2000-01-06,2.07335268195194,0.6153120714005691,-6.677868913561456,0.6669981741229116
2000-01-07,3.4754734108739425,0.16886851313717982,-6.0646682810949235,1.3809132453279833
2000-01-08,3.713825365411058,2.3042706338586845,-5.863615363913537,2.811249132096391
2000-01-09,3.458773037417479,0.2709301269500375,-6.897963680668637,4.139887397640065
2000-01-10,3.577195200918195,-0.7961570450308126,-6.9063574150195235,3.46401808833968
2000-01-11,4.790034355915425,-0.9467578597695994,-5.7271081625583244,2.4375249650607804
2000-01-12,3.81864894248728,-1.7189665991234895,-7.296769914245006,3.323967402133824
2000-01-13,3.4155763403329633,-1.1157086540486305,-7.285835757472383,3.518615232377892
2000-01-14,4.278380557244443,-1.4885498329484688,-8.133333597340314,3.8450403014379066
2000-01-15,4.506625044820821,-1.5299859412230188,-8.838059902259403,5.482372180232467
2000-01-16,4.708201094874615,-1.125234027080357,-11.69535611255699,5.665786450465901
2000-01-17,5.0841894053664625,-0.08055073856788075,-12.316745247372973,6.369027376470824
2000-01-18,4.442065040396034,-0.8502666051911156,-9.743200993588095,5.9549697130812165
2000-01-19,6.21983754083206,-2.0900267654677487,-9.124648848475543,5.366866255696445
2000-01-20,6.782476327568279,-1.0383208495260183,-9.448074275069612,4.490931901221501
2000-01-21,8.746975483659613,-1.740829493320387,-7.863316382967334,4.513213338461149
2000-01-22,9.222290633284787,-0.8746208934090003,-7.107909725224629,2.935039901249868
2000-01-23,10.48001401198635,-1.4140113583063498,-7.838448669594292,1.832311215311813
2000-01-24,11.405831990967476,-0.29803490067466876,-8.842283784313597,2.804385864015233
2000-01-25,10.33169876183579,-0.19502425078419128,-9.712548968326766,3.2735317031816993
2000-01-26,9.354735492396108,-0.21879633665890005,-9.037289688518731,4.25116640668245
2000-01-27,9.621214965965319,0.7309257031459183,-8.750871441540358,4.451339265777914
2000-01-28,10.65532775262269,-0.6328759246417835,-7.320834027884871,5.424657511954134
2000-01-29,10.995095683804784,-0.8148903850180218,-6.250718958201081,5.820825035667525
2000-01-30,10.766131039383005,-0.7099818575691348,-5.804907259209255,6.239374988936057
2000-01-31,11.515212765051395,-1.007461147987861,-4.4558375630801645,6.649370241989177
2000-02-01,12.933131085027524,-0.6839512417914518,-3.6261233766224192,4.573222819843192
2000-02-02,13.604242941134263,-1.2490723251690534,-3.9137084197354146,5.5702260841673965
2000-02-03,15.385732855497835,-0.7109383871832987,-4.811801125757802,5.319269724002317
2000-02-04,15.48242903019861,-1.2814783096237603,-5.875054030660077,4.109275036366239
2000-02-05,15.626525120387816,0.28917145341658523,-6.494463172751883,5.5850101321168335
2000-02-06,15.713714226655924,-0.07470819201609047,-4.6807136621566,6.440205050396312
2000-02-07,13.863546353594007,-0.2875776461901388,-5.059393455485215,10.412683098964418
2000-02-08,15.390771098471976,-0.6591416704665363,-3.9248385065603406,9.34829925016309
2000-02-09,13.51417222893897,0.028659552021532364,-4.760981879025427,8.82222496665249
2000-02-10,13.520757625609649,-0.3935673951339529,-3.6965535159627776,9.410774594227885
2000-02-11,14.787535135391018,-2.0199792494198627,-2.177943297752491,9.718706772054187
2000-02-12,14.675029408929744,-2.4199930752601753,-3.5024448966011863,9.45403795078161
2000-02-13,14.643080632457872,-2.445872074436569,-5.06835407757368,8.871368209677208
2000-02-14,14.717611779715538,-3.3068951048541457,-4.940030015543032,8.02596664722639
2000-02-15,15.75856091198158,-2.9979250821193193,-5.076771581906584,7.160394382359439
2000-02-16,15.41661251648043,-2.8113591275369627,-3.273599617642544,7.048031687260763
2000-02-17,14.182636786934715,-2.488820196833986,-5.090533512756958,6.528553448764764
2000-02-18,14.939759521965014,-2.851141727820389,-4.96616717500569,6.903941194284676
2000-02-19,14.416894703164928,-1.1950707100758997,-6.359377055451612,6.422901247010504
2000-02-20,13.19116107555644,-1.0148851472562679,-6.240601821463018,6.474679426831829
2000-02-21,14.158124291549413,0.3048527016290745,-4.585890509630325,7.178266818748693
2000-02-22,14.837314777661927,1.0181531413931189,-4.095539402842835,7.566448033774233
2000-02-23,14.182944820793335,0.5309263757072036,-3.3930052614390145,6.662436525801042
2000-02-24,14.974157849258283,1.3963045789864041,-3.323057439417733,6.846589891596715
2000-02-25,16.456972056621776,1.2625975610288418,-2.4399032845086492,6.898174179245798
2000-02-26,15.93040553556654,1.4575980040903056,-2.5631783153868923,5.156635407556133
2000-02-27,16.453574690344862,0.033715227886131904,-2.3850593223039236,5.168118786648955
2000-02-28,15.218252336041322,0.7348599583102322,-0.8347076550336445,4.660369232666043
2000-02-29,14.454612118538758,0.5281513446969941,-0.1166237881798382,4.741113625359878
2000-03-01,13.9213813332773,1.5700008961986567,-1.8294528170969926,6.269250980922399
2000-03-02,15.162481854072706,1.3895667641701657,-1.7267424240897118,6.405716167151922
2000-03-03,16.02311850284086,0.18565120513007893,-1.9290610993552808,5.367912431019773
2000-03-04,16.96889268857854,1.7126836179293758,-1.207412408154595,5.990285415956666
2000-03-05,16.94599131878293,-0.21783513710582936,0.29279437778801376,5.484877043237908
2000-03-06,16.820834324538232,-0.3142082218412312,-0.013353737291358747,5.759680808604661
2000-03-07,17.04002453925176,-0.9988311918210346,-0.15679946854835414,5.83880610723783
2000-03-08,16.35344535083722,-1.1041814271533708,0.3780537047005449,5.080111526902243
2000-03-09,16.529117317343413,-0.2086055457696332,0.8710577220936513,4.3367612353358975
2000-03-10,17.424216445157946,-0.6839161726496998,1.429509342174514,6.381847876000836
2000-03-11,17.154770047741497,-0.027011821066591057,1.058075938272495,5.041789688217941
2000-03-12,18.307365435297697,1.0023978847421808,2.030179822937637,4.126213957148663
2000-03-13,17.644662947626028,0.09349500009588085,1.1569894364169748,5.305912950871918
2000-03-14,18.068649828137318,-0.8656608611011997,0.4333741004305598,4.129069891475249
2000-03-15,17.68777486110373,-0.7292780475191013,1.3479184941116895,3.6918360346637225
2000-03-16,17.366252509045726,-0.8495474669478116,2.633556296167605,4.819637338682343
2000-03-17,17.720049623007885,-1.6894802340039332,3.5202185541266933,3.808357277545621
2000-03-18,18.067975500593466,-1.8294922051945162,2.8217432019568207,4.13615694623394
2000-03-19,17.567901061012655,-0.7682246960290018,3.7872168416214502,4.061848218049948
